@fastcner											
##############


@CATEGORY_VALUES	historical	-24
#include pod 5d
@CATEGORY_VALUES	dayone	36
# reported infection on day 32 stating infection happened 2 days ago.
@CATEGORY_VALUES	in30d	744
@CATEGORY_VALUES	after30d	10000000


[\w|\p|\b]([0\d|10|11|12]/[19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b]([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][On|on|since|Since|until|Until|till|Till|scheduled|Scheduled|Before|before|after|After|In|in] +([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][Appoint|appointment|appoint|Appointment|Service|service][|.][|:]\w+([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][Appoint|appointment|appoint|Appointment|Service|service][|.][|:]\w+([19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][hospitalized|Hospitalized|hospital][|.][|:]\w+([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b]([\d|0\d|1\d|2\d|30|31]/\d\d) at \d[|\d]:\d\d	1	Date									
[\w|\p]age[|s] +([\d|0\d|1\d|2\d|30|31]/\d\d)[\w|\p|\c|\C|\e]	2	Date	PSEUDO								
											
[\w|\p|\b]([\d|0\d|1\d]/[\d|0\d|1\d|2\d|30|31])[\w|\p|\e|\c|\C]	1	Date									
											
[\w|\p|\b]2/2[\w|\p|\c|\C|\e]	2	Date	PSEUDO								
[\w|\p|\b]([1|2|3|4|5]/5) in	2	Date	PSEUDO								
strength ([1|2|3|4|5]/5	2	Date	PSEUDO								
strength ([1|2|3|4|5]-[1|2|3|4|5]/5)	2	Date	PSEUDO								
str ([1|2|3|4|5]/5	2	Date	PSEUDO								
str ([1|2|3|4|5]-[1|2|3|4|5]/5)	2	Date	PSEUDO								
[\w|\p|\b]([\d|0\d|1\d]/[\d|0\d|1\d|2\d|30|31]/\d\d)\w+mm[HG|Hg|hg]	2	Date	PSEUDO								
[\w|\p|\b](0/5)	2	Date	PSEUDO								
											
[\w|\p|\b]([\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b]([\d|0\d|10|11|12]-[\d|0\d|1\d|2\d|30|31]-[19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b]([\d|0\d|10|11|12].[\d|0\d|1\d|2\d|30|31].[19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
											
[\w|\p|\b]([LMP|lmp]\s+[\d|0\d|10|11|12]/[\d|0\d|1\d|2\d|30|31]/[19|20|21]\d\d)[\w|\p|\c|\C|\e]	2	Date	PSEUDO								
											
[\w|\p|\b]([\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d.\d	2	Date	PSEUDO								
\d.[|\s+][\w|\p|\b]([\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d[|.\d]	2	Date	PSEUDO								
											
[\w|\p|\b][\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.]\d\d\w+(\d\d\d\d	2	Date	PSEUDO								
[\w|\p|\b][\d|0\d|10|11|12][/|-|.][\d|0\d|1\d|2\d|30|31][/|-|.][19|20|21]\d\d\w+(\d\d\d\d	2	Date	PSEUDO								
#[\w|\p]([Spring|Summer|Autumn|Winder|Fall|spring|summer|autumn|winter|fall] +[|of +|semester +][19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
#[\w|\p]([Spring|Summer|Autumn|Winder|Fall|spring|summer|autumn|winter|fall][| +],[| +][19|20|21]\d\d)[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\c|\C|\b]([\d|0\d|1\d|2\d|30|31] +[Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec][| +of|, +|,][ +19\d\d| +20\d\d| +21\d\d])[\w|\p]	1	Date									
#[\w|\p|\b]([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec][| +of][| +19\d\d| +20\d\d| +21\d\d])[\w|\p]	1	Date									
#[\w|\p|\b]([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] +[and|or] +([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec][| +19\d\d| +20\d\d| +21\d\d])[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][in|since|In|Since|until|Until|Till|till|Before|before|after|After] [|mid |early |late |about ]([January|February|March|April|May|June|July|August|September|October|Ocober|November|December][| +of|,][| +19\d\d| +20\d\d| +21\d\d])[\w|\p|\c|\C|\e]	1	Date									
[\w|\p|\b][in|since|In|Since|until|Until|Till|till|Before|before|after|After] [|mid |early |late |about ][January|February|March|April|May|June|July|August|September|October|Ocober|November|December] +[and|or] +([January|February|March|April|May|June|July|August|September|October|Ocober|November|December][| +19\d\d| +20\d\d| +21\d\d])[\w|\p|\c|\C|\e]	1	Date									
([January|February|March|April|May|June|July|August|September|October|Ocober|November|December] +[\d|0\d|1\d|2\d|30|31][| +of|,][| +19\d\d| +20\d\d| +21\d\d])[\w|\p|\c|\C|\e]	1	Date									
