#specify the rule type
@fastcner
#define section header type names: all header types derive from type "SectionHeader", and must be ended with "Header".
#All section body types derive from type "SectionBody", and must have the name of the corresponding header name without "Header" suffix.
#So that all of them can be queried easily through this parent type name, and section body name can be inferred from the header name.

#Problems can include both current and past diagnoses, which may not be included in some use cases.
@ProblemHeader	SectionHeader
@IndicationHeader	SectionHeader
@ProcedureHeader	SectionHeader
@TechniqueHeader	SectionHeader
@FindingsHeader	SectionHeader
@ImpressionHeader	SectionHeader
@PresentHistoryHeader	SectionHeader
@PastHistoryHeader	SectionHeader
@DiscussionHeader	SectionHeader
@PlanHeader	SectionHeader
@MedicationHeader	SectionHeader
@InstructionHeader	SectionHeader
@SocialHistoryHeader	SectionHeader
@DiagnosisHeader	SectionHeader
@AssessmentHeader	SectionHeader
@FamilyHistoryHeader	SectionHeader
@LabHeader	SectionHeader
@AllergyHeader	SectionHeader
@ChiefComplaintHeader	SectionHeader
@AttestationHeader	SectionHeader
@AbdHeader	SectionHeader
@NoneAbdHeader	SectionHeader


@Problem	SectionBody
@Indication	SectionBody
@Procedure	SectionBody
@Technique	SectionBody
@Findings	SectionBody
@Impression	SectionBody
@PresentHistory	SectionBody
@PastHistory	SectionBody
@Discussion	SectionBody
@Plan	SectionBody
@Medication	SectionBody
@Instruction	SectionBody
@SocialHistory	SectionBody
@Diagnosis	SectionBody
@Assessment	SectionBody
@FamilyHistory	SectionBody
@Lab	SectionBody
@Allergy	SectionBody
@ChiefComplaint	SectionBody
@Attestation	SectionBody
# differentiate review subsections talking about other systems, e.g. SSI for Endo
@Abd	SectionBody
@NoneAbd	SectionBody


#matching rules
INDICATION):	0.5	IndicationHeader
Indication):	0.5	IndicationHeader
INDICATIONS):	0.5	IndicationHeader
Indications):	0.5	IndicationHeader
PROCEDURE):	0.5	ProcedureHeader
Procedure):	0.5	ProcedureHeader
\n\w+PROCEDURE):	0.6	ProcedureHeader	PSEUDO
\n\w+Procedure):	0.6	ProcedureHeader	PSEUDO

TECHNIQUE):	0.5	TechniqueHeader
Technique):	0.5	TechniqueHeader
FINDINGS):	0.5	FindingsHeader
Findings):	0.5	FindingsHeader
IMPRESSION):	0.5	ImpressionHeader
Impression):	0.5	ImpressionHeader
IMPRESSIONS):	0.5	ImpressionHeader
Impressions):	0.5	ImpressionHeader
Comment):	0.5	ImpressionHeader
Comments):	0.5	ImpressionHeader
COMMENT):	0.5	ImpressionHeader
Comments):	0.5	ImpressionHeader

Identifying Information):	0.5	PresentHistoryHeader
Subjective):	0.5	PresentHistoryHeader
SUBJECTIVE):	0.5	PresentHistoryHeader
Objective):	0.5	FindingsHeader
OBJECTIVE):	0.5	FindingsHeader
HISTORY):	0.5	PresentHistoryHeader
History):	0.5	PresentHistoryHeader
History of Present Illness)	0.5	PresentHistoryHeader
HISTORY OF PRESENT ILLNESS)	0.5	PresentHistoryHeader
History Of Present Illness)	0.5	PresentHistoryHeader
History Of Present Illness)	0.5	PresentHistoryHeader
History Of Present Illness)	0.5	PresentHistoryHeader
PRESENT HISTORY):	0.5	PresentHistoryHeader
Present History):	0.5	PresentHistoryHeader
Present history):	0.5	PresentHistoryHeader
\n[| +](HPI)\n	0.5	PresentHistoryHeader
HPI)[| +]:\n	0.5	PresentHistoryHeader
